customer_id,orders,units,revenue,gross_profit,avg_order_value,first_order_date,last_order_date,active_days,revenue_per_active_month,revenue_rank
,2190,479283,1755276.64,702110.6560000001,13.162041107086885,2010-12-01,2011-12-09,374.0,140797.59144385025,1
14646,74,197491,280206.02,112082.40800000001,134.7144326923077,2010-12-20,2011-12-08,354.0,23746.272881355933,2
18102,60,64124,259657.3,103862.92,602.45313225058,2010-12-07,2011-12-09,368.0,21167.71467391304,3
17450,46,69993,194550.79,77820.316,577.3020474777448,2010-12-07,2011-12-01,360.0,16212.565833333334,4
16446,2,80997,168472.5,67389.00000000001,56157.5,2011-05-18,2011-12-09,206.0,24534.83009708738,5
14911,201,80515,143825.06,57530.024000000005,25.334694380834947,2010-12-01,2011-12-08,373.0,11567.699195710455,6
12415,21,77670,124914.53,49965.812000000005,174.46163407821228,2011-01-06,2011-11-15,314.0,11934.50923566879,7
14156,55,57885,117379.63,46951.852,83.84259285714286,2010-12-03,2011-11-30,363.0,9700.795867768597,8
17511,31,64549,91062.38,36424.952000000005,94.5611422637591,2010-12-01,2011-12-07,372.0,7343.740322580646,9
16029,63,40208,81024.84,32409.936,334.813388429752,2010-12-01,2011-11-01,336.0,7234.3607142857145,10
12346,1,74215,77183.6,30873.440000000002,77183.6,2011-01-18,2011-01-18,1.0,2315508.0,11
16684,28,50255,66653.56,26661.424000000003,240.6265703971119,2010-12-16,2011-12-05,355.0,5632.695211267605,12
14096,17,16352,65164.79,26065.916,12.749909998043435,2011-08-30,2011-12-05,98.0,19948.40510204082,13
13694,50,63312,65039.62,26015.848,114.50637323943663,2010-12-01,2011-12-06,371.0,5259.26846361186,14
15311,91,38194,60767.9,24307.160000000003,25.543463640184953,2010-12-01,2011-12-09,374.0,4874.4304812834225,15
13089,97,31070,58825.83,23530.332000000002,32.35744224422442,2010-12-05,2011-12-07,368.0,4795.583967391304,16
17949,45,30546,58510.48,23404.192,835.864,2010-12-03,2011-12-08,371.0,4731.305660377358,17
15769,26,29672,56252.72,22501.088,432.7132307692308,2010-12-03,2011-12-02,365.0,4623.511232876713,18
15061,48,28920,54534.14,21813.656,135.32044665012407,2010-12-02,2011-12-06,370.0,4421.6870270270265,19
14298,44,58343,51527.3,20610.920000000002,31.476664630421503,2010-12-14,2011-12-01,353.0,4379.090651558074,20
14088,13,12665,50491.81,20196.724000000002,85.7246349745331,2011-01-21,2011-11-29,313.0,4839.470607028754,21
15749,3,18028,44534.3,17813.72,4453.43,2011-01-11,2011-04-18,98.0,13632.948979591838,22
